date,rms,median,mean
2012-12-10 23:00:00,1.190635,44.878315,44.899420
2012-12-11 23:00:00,1.878834,46.191257,46.047395
2012-12-13 23:00:00,1.383039,45.072000,44.681588
2012-12-14 23:00:00,1.768336,42.241049,42.714386
2012-12-15 23:00:00,1.465674,44.824271,44.583768
2012-12-16 23:00:00,1.324406,44.243490,44.022597
2012-12-17 23:00:00,1.290461,44.099862,43.867677
2012-12-18 23:00:00,1.187439,44.486196,44.348567
2012-12-19 23:00:00,1.974020,43.906492,43.517168
2012-12-20 23:00:00,2.261590,43.849895,43.496408
2012-12-21 23:00:00,0.970974,43.995387,44.157699
2012-12-22 23:00:00,1.695445,44.594142,44.043684
2012-12-23 23:00:00,2.285153,41.270961,42.542192
2013-01-02 23:00:00,1.447236,43.049291,42.748188
2013-01-03 23:00:00,2.240054,43.809140,43.146749
2013-01-04 23:00:00,1.784523,44.465837,44.648814
2012-11-18 23:00:00,2.719671,41.700000,42.396734
2012-12-04 23:00:00,1.616123,44.298230,43.794984
2012-12-05 23:00:00,1.055728,42.901170,42.928807
2012-12-06 23:00:00,1.008910,41.394077,41.318468
2013-01-07 23:00:00,1.709539,44.423598,43.925436
2013-01-08 23:00:00,1.916571,43.585668,43.778478
2013-01-09 23:00:00,1.308792,43.928411,43.906665
2013-01-10 23:00:00,1.694405,44.143175,43.642511
2013-01-11 23:00:00,1.651686,43.711307,43.485529
2013-01-12 23:00:00,1.236748,43.954846,43.508690
2013-01-14 23:00:00,1.430424,43.697229,43.602514
2013-02-04 23:00:00,2.453464,44.165230,43.539627
2013-02-05 23:00:00,1.964997,43.918116,43.559343
2013-02-06 23:00:00,1.640462,43.656956,43.549277
2013-02-08 23:00:00,1.353453,43.902916,43.900935
2013-02-09 23:00:00,1.464493,43.837145,43.889313
2013-02-10 23:00:00,1.433913,43.231481,42.869836
2013-01-31 23:00:00,1.982715,43.512626,43.308145
2013-02-01 23:00:00,1.629670,43.357257,43.110986
2013-02-02 23:00:00,1.276942,43.783820,43.634722
2013-02-03 23:00:00,1.409719,42.628965,42.265739
2013-02-07 23:00:00,1.629835,44.166502,44.011649
2013-02-11 23:00:00,1.238602,42.932243,42.735090
2013-02-12 23:00:00,0.494329,44.205263,44.074731
2013-02-13 23:00:00,1.956063,43.778386,43.075543
2013-02-14 23:00:00,1.521667,43.420765,43.295750
2013-02-15 23:00:00,1.146193,43.800863,43.636003
2013-02-16 23:00:00,1.346361,43.453382,43.229274
2013-02-17 23:00:00,1.665072,43.895617,43.665436
2013-02-19 23:00:00,1.535796,43.570657,43.057754
2013-02-20 23:00:00,2.113802,39.326923,40.061322
2013-02-21 23:00:00,1.676027,40.128926,40.620944
2013-02-22 23:00:00,1.855351,38.843718,39.534716
2013-02-27 23:00:00,2.590441,41.609277,42.328744
2013-02-28 23:00:00,1.886551,42.855136,42.907614
2013-03-01 23:00:00,1.864288,43.932325,43.544871
2013-03-02 23:00:00,2.150874,43.421687,42.568789
2013-03-08 23:00:00,1.513429,44.387628,43.768881
2013-03-09 23:00:00,1.271032,43.691536,43.235789
2013-03-10 23:00:00,1.445698,42.654891,42.697436
2013-03-11 23:00:00,1.543296,41.098120,41.286457
2013-03-12 23:00:00,0.774486,43.450056,43.366291
2013-03-13 23:00:00,2.215349,49.980712,49.665283
2013-03-14 23:00:00,2.065708,50.419705,49.690142
2013-03-17 23:00:00,1.576136,49.922515,49.690753
2013-03-18 23:00:00,1.432642,49.995200,49.790191
2013-03-19 23:00:00,1.366569,48.832168,48.811058
2013-03-20 23:00:00,1.299226,49.809708,49.777519
2013-03-22 23:00:00,2.226180,45.285351,46.417300
2013-03-23 23:00:00,2.460033,49.027589,47.975725
2013-03-24 23:00:00,2.225817,47.756726,47.064094
2013-03-28 23:00:00,2.012784,48.313301,47.940912
2013-03-29 23:00:00,2.092131,48.933007,48.627605
2013-03-30 23:00:00,1.592217,49.064045,48.796404
2013-03-31 22:00:00,1.294357,48.867107,48.677060
2013-04-01 22:00:00,1.359602,49.007800,48.677719
2013-04-05 22:00:00,1.972687,48.232470,48.027848
2013-04-06 22:00:00,2.030700,49.429590,48.783690
2013-04-07 22:00:00,1.428785,48.871925,48.782342
2013-04-08 22:00:00,1.316179,48.466015,48.303293
2013-04-09 22:00:00,1.895484,48.110437,47.981347
2013-04-10 22:00:00,1.534082,48.631070,48.430610
2013-04-11 22:00:00,2.012279,48.636000,48.301087
2013-05-03 22:00:00,1.495635,47.527231,47.507660
2013-05-04 22:00:00,1.407679,47.474116,47.349703
2013-05-05 22:00:00,1.741986,47.331492,47.109093
2013-05-06 22:00:00,2.172137,47.516656,46.825898
2013-05-07 22:00:00,1.347336,47.283068,47.096999
2013-05-08 22:00:00,1.602992,47.604550,47.244531
2013-05-09 22:00:00,1.153698,47.377374,47.154757
2013-05-10 22:00:00,1.458336,47.274270,47.020523
2013-05-11 22:00:00,1.345401,47.134360,46.978849
2013-05-12 22:00:00,1.380149,47.127786,46.853562
2013-05-13 22:00:00,1.545685,46.694301,46.645705
2013-05-14 22:00:00,2.050884,47.083681,46.376850
2013-05-15 22:00:00,2.017572,47.306176,47.309372
2013-05-16 22:00:00,2.628675,46.821942,46.095599
2013-05-17 22:00:00,1.608331,47.312673,47.064475
2012-12-07 23:00:00,1.629201,41.537915,41.647240
2012-12-08 23:00:00,1.269014,43.875832,43.682091
2012-12-09 23:00:00,1.414057,43.685701,43.347052
2013-01-05 23:00:00,1.657883,44.806171,44.533209
2013-01-13 23:00:00,1.355115,43.361457,43.205714
2013-01-15 23:00:00,1.370189,43.729302,43.494273
2013-01-16 23:00:00,1.493442,42.664295,42.448314
2013-01-17 23:00:00,1.506008,43.585328,43.549563
2013-01-18 23:00:00,1.091891,44.545354,44.631075
2013-01-19 23:00:00,0.950466,43.782915,43.734670
2013-01-20 23:00:00,2.277078,42.330128,41.743609
2013-01-22 23:00:00,3.079196,42.283333,41.607780
2013-01-23 23:00:00,1.984092,38.992217,39.832329
2013-01-24 23:00:00,1.724513,39.217490,39.740039
2013-01-28 23:00:00,1.416157,42.140078,41.980572
2013-01-30 23:00:00,0.903207,43.620872,43.325621
2013-06-06 22:00:00,1.540898,45.805402,45.794469
2013-06-07 22:00:00,1.779817,46.444318,46.538862
2013-06-08 22:00:00,1.790690,45.935022,46.080049
2013-06-09 22:00:00,1.455016,46.462533,46.327967
2013-06-10 22:00:00,1.270024,46.454809,46.254921
2013-06-11 22:00:00,1.186478,46.561803,46.345091
2013-06-12 22:00:00,1.596080,47.107763,46.516769
2013-06-13 22:00:00,1.188815,46.679169,46.368297
2013-06-14 22:00:00,1.211533,46.736101,46.471059
2013-06-15 22:00:00,1.600299,46.115905,45.845872
2013-06-16 22:00:00,1.414042,46.372841,46.136973
2013-06-17 22:00:00,2.187177,47.137401,46.523064
2013-06-18 22:00:00,1.509576,46.529442,46.080319
2013-06-19 22:00:00,1.655899,45.990871,45.775087
2013-06-20 22:00:00,1.486116,45.748242,45.580462
2013-06-25 22:00:00,1.741228,45.937963,45.799042
2013-05-18 22:00:00,1.673653,46.770093,46.619133
2013-05-19 22:00:00,2.248880,46.490157,46.669599
2013-05-20 22:00:00,2.225996,48.019147,47.341592
2013-05-21 22:00:00,1.505699,47.220333,47.052154
2013-05-22 22:00:00,1.687585,46.905726,46.772789
2013-05-26 22:00:00,1.895125,45.432971,44.923664
2013-05-27 22:00:00,1.674566,45.083507,44.765625
2013-05-28 22:00:00,1.856046,45.088235,45.268910
2013-05-29 22:00:00,2.147399,45.354042,45.468976
2013-05-30 22:00:00,1.659645,47.049752,46.744035
2013-05-31 22:00:00,1.712508,46.971235,46.621410
2013-06-01 22:00:00,1.369440,46.990725,46.705556
2013-06-02 22:00:00,1.848324,47.039920,46.598001
2013-06-03 22:00:00,1.886373,46.806579,46.606149
2013-06-04 22:00:00,1.533178,45.992657,45.964001
2013-06-05 22:00:00,1.555017,47.148338,46.735793
2013-06-26 22:00:00,1.491912,45.843676,45.547299
2013-06-27 22:00:00,1.653842,45.428017,45.336578
2013-06-28 22:00:00,1.361113,45.726172,45.550847
2013-06-29 22:00:00,1.091462,46.010835,45.860790
2013-06-30 22:00:00,1.520323,45.776834,45.412142
2013-07-01 22:00:00,1.501216,45.597146,45.472784
2013-07-02 22:00:00,1.514323,45.850825,45.487234
2013-07-03 22:00:00,1.571393,45.526134,45.121461
2013-07-04 22:00:00,1.539132,46.175214,45.594570
2013-07-05 22:00:00,1.776787,45.819836,45.326842
2013-07-06 22:00:00,1.749272,45.125698,44.999283
2013-07-07 22:00:00,1.564198,45.626884,45.341823
2013-07-08 22:00:00,1.451822,45.875291,45.573822
2013-07-09 22:00:00,1.371343,46.063224,45.530282
2013-07-10 22:00:00,1.542158,45.898738,45.218802
2013-04-12 22:00:00,1.045613,48.625524,48.516138
2013-04-13 22:00:00,1.639726,47.832102,47.775326
2013-04-14 22:00:00,1.687492,47.802157,47.751484
2013-04-15 22:00:00,1.743469,48.149628,47.897422
2013-04-16 22:00:00,1.445250,48.272681,48.070413
2013-04-17 22:00:00,1.435599,47.735785,47.528675
2013-04-18 22:00:00,1.390337,47.820914,47.654997
2013-04-19 22:00:00,2.742348,47.055263,46.551797
2013-04-21 22:00:00,2.023615,43.849430,44.653140
2013-04-22 22:00:00,1.337931,43.890063,44.249344
2013-04-27 22:00:00,1.823426,47.646409,47.613828
2013-04-28 22:00:00,1.526944,47.513174,47.340794
2013-04-29 22:00:00,2.175792,47.678336,47.527604
2013-04-30 22:00:00,2.835344,47.121324,46.936764
2013-05-01 22:00:00,1.585259,47.654889,47.463634
2013-05-02 22:00:00,1.420416,47.442171,47.441358
2013-08-04 22:00:00,2.805954,44.591573,44.625733
2013-08-05 22:00:00,1.621880,44.791353,44.349118
2013-08-06 22:00:00,1.540987,45.139381,44.793769
2013-08-07 22:00:00,1.396933,45.040270,44.740414
2013-08-08 22:00:00,1.403198,43.330559,43.068107
2013-08-09 22:00:00,1.441853,43.428129,43.380699
2013-08-10 22:00:00,1.450598,43.500355,43.290359
2013-08-11 22:00:00,1.413054,43.709929,43.462779
2013-08-12 22:00:00,1.527000,43.293635,43.325850
2013-07-25 22:00:00,1.459075,45.683117,45.308634
2013-07-26 22:00:00,1.793660,45.558387,44.921150
2013-07-27 22:00:00,1.545610,45.272803,44.932125
2013-07-28 22:00:00,1.491687,44.578371,44.380166
2013-07-29 22:00:00,1.337247,44.978593,44.871411
2013-07-30 22:00:00,1.342051,44.836897,44.731101
2013-07-31 22:00:00,1.536588,44.655617,44.772428
2013-08-01 22:00:00,2.203207,45.062000,44.657562
2013-08-02 22:00:00,1.345052,44.997624,44.779409
2013-08-03 22:00:00,1.516101,44.513971,44.306312
2013-07-13 22:00:00,1.902588,46.169691,45.438295
2013-07-14 22:00:00,2.019380,45.150407,44.805126
2013-07-15 22:00:00,1.217272,46.374444,45.979441
2013-07-16 22:00:00,1.484660,45.046379,44.841460
2013-07-17 22:00:00,1.539999,45.289102,44.820474
2013-07-18 22:00:00,2.043158,43.397500,43.575532
2013-07-19 22:00:00,1.621668,42.025605,42.695114
2013-07-11 22:00:00,1.488832,45.395308,45.341034
2013-07-12 22:00:00,1.557254,44.948616,44.968362
2013-09-02 22:00:00,0.977941,43.220034,43.051825
2013-09-03 22:00:00,1.262213,42.701949,42.559828
2013-09-04 22:00:00,1.507612,42.742659,42.750038
2013-08-13 22:00:00,2.526300,42.971591,42.804885
2013-08-14 22:00:00,1.565008,43.293443,43.262133
2013-08-15 22:00:00,1.283060,43.153731,43.032487
2013-08-16 22:00:00,1.295574,43.482582,43.171524
2013-08-23 22:00:00,0.954016,43.224955,43.033929
2013-08-24 22:00:00,1.462262,43.599034,43.416613
2013-08-25 22:00:00,1.620230,44.076786,43.607743
2013-08-26 22:00:00,1.384349,43.262393,43.088286
2013-08-27 22:00:00,1.475642,43.628601,43.490017
2013-08-28 22:00:00,1.377736,43.823529,43.575331
2013-09-01 22:00:00,1.153575,43.244622,43.099295
2013-09-16 22:00:00,1.520446,42.204212,42.286399
2013-09-08 22:00:00,1.744308,42.833785,42.976044
2013-09-23 22:00:00,1.377288,42.999756,42.876483
2013-09-24 22:00:00,1.208584,43.134302,42.897788
2013-09-26 22:00:00,1.231841,42.624581,42.494508
2013-09-27 22:00:00,0.978998,42.662214,42.510087
2013-09-28 22:00:00,1.104363,42.641667,42.584609
2013-09-29 22:00:00,1.242499,42.929371,42.961220
2013-09-30 22:00:00,1.355828,42.956664,42.788045
2013-10-01 22:00:00,1.083193,43.216233,42.948971
2013-10-03 22:00:00,1.483356,42.703771,42.614475
2013-10-04 22:00:00,1.609596,42.755775,42.600313
2013-10-05 22:00:00,1.180309,43.151072,42.928425
2013-10-06 22:00:00,1.720202,43.150176,42.766204
2013-10-07 22:00:00,1.360976,42.902801,42.796803
2013-10-08 22:00:00,1.419293,43.248836,42.977020
2013-10-09 22:00:00,1.341393,42.968507,42.846332
2013-10-10 22:00:00,1.637811,42.977347,42.993255
2013-10-11 22:00:00,1.630422,42.706276,42.530969
2013-10-12 22:00:00,1.972287,42.752739,42.943062
2013-09-05 22:00:00,1.681622,42.975102,42.984682
2013-09-06 22:00:00,1.847765,43.384582,43.448966
2013-09-07 22:00:00,1.370109,43.493717,43.286923
2013-09-09 22:00:00,0.834924,43.708184,43.687381
2013-09-11 22:00:00,1.611515,43.299757,43.043019
2013-09-12 22:00:00,1.198890,43.169079,43.064077
2013-09-13 22:00:00,1.314100,43.428760,43.239494
2013-09-14 22:00:00,1.467451,43.087678,42.740684
2013-09-15 22:00:00,1.575179,42.683746,42.390714
2013-10-13 22:00:00,2.484191,41.326509,41.108399
2013-10-14 22:00:00,2.323988,42.040278,41.174641
2013-10-15 22:00:00,1.284615,42.635975,42.387981
2013-10-16 22:00:00,1.885727,42.698906,42.073922
2013-10-21 22:00:00,1.173579,42.698109,42.507961
2013-10-22 22:00:00,0.419629,42.668293,42.634213
2013-11-01 23:00:00,1.150146,42.460585,42.314084
2013-11-03 23:00:00,1.855671,41.915051,41.283237
2013-11-04 23:00:00,0.640962,43.081566,43.052895
2013-11-05 23:00:00,1.563396,42.601872,42.491775
2013-10-23 22:00:00,0.370314,42.676966,42.620277
2013-10-26 22:00:00,1.652683,42.267633,41.944757
2013-10-27 23:00:00,1.228555,42.848792,42.622518
2013-10-29 23:00:00,1.194344,42.296761,42.127808
2013-10-30 23:00:00,1.126504,42.757191,42.520549
2013-10-31 23:00:00,1.362304,42.174016,41.726232
2013-11-02 23:00:00,0.811186,43.055492,43.060135
2013-11-06 23:00:00,1.480937,42.306634,42.348389
2013-11-07 23:00:00,0.988908,43.222739,43.328106
2013-11-09 23:00:00,1.381168,42.408225,42.398648
2013-11-10 23:00:00,1.860955,42.152283,42.363946
2013-11-11 23:00:00,0.891954,43.098423,42.872085
2013-11-12 23:00:00,1.394860,42.412458,42.792921
2013-11-13 23:00:00,1.484222,42.681083,42.589365
2013-11-20 23:00:00,0.951404,42.053539,41.920759
2013-11-14 23:00:00,1.000613,42.564070,42.782157
2013-11-21 23:00:00,1.168234,42.347157,42.247969
2013-11-22 23:00:00,1.695683,41.649000,41.421113
2013-11-23 23:00:00,1.233440,42.148633,42.031684
2013-11-24 23:00:00,0.776909,42.074651,42.171290
2013-11-25 23:00:00,1.322808,41.800430,41.807466
2013-11-26 23:00:00,1.507873,42.666667,42.526750
2013-11-28 23:00:00,1.006534,42.165189,41.943176
2013-11-29 23:00:00,2.146518,41.606061,40.624607
2013-11-30 23:00:00,1.543613,42.057913,41.533333
2013-12-01 23:00:00,1.464599,42.102197,41.593790
2013-12-02 23:00:00,1.479795,41.575729,40.940110
2013-12-03 23:00:00,1.199246,41.817605,41.555837
2013-12-04 23:00:00,0.604467,41.876107,41.817482
2013-12-06 23:00:00,1.622430,42.030437,41.668386
2013-12-07 23:00:00,1.591730,42.540554,42.129757
2013-12-08 23:00:00,1.003249,42.120143,41.959988
2013-12-19 23:00:00,0.502855,41.767173,41.743320
2013-12-20 23:00:00,0.665039,42.197136,42.147746
2013-12-22 23:00:00,1.482649,42.799512,42.475590
2013-12-23 23:00:00,1.395121,42.732944,42.487309
2013-12-24 23:00:00,1.400384,42.391572,42.243845
2013-12-25 23:00:00,1.328498,42.799691,42.560032
2013-12-26 23:00:00,1.429343,42.146523,41.943383
2013-12-27 23:00:00,2.611632,38.843653,40.114470
2013-12-29 23:00:00,0.936890,41.738416,41.614828
2014-01-26 23:00:00,1.542330,41.302956,40.843391
2014-01-27 23:00:00,1.429489,42.460623,42.030813
2014-01-28 23:00:00,1.238471,42.712850,42.538575
2014-01-31 23:00:00,1.023140,42.347668,42.113533
2014-02-01 23:00:00,1.307004,42.351533,42.122450
2014-02-02 23:00:00,1.359618,42.328822,42.181220
2014-01-07 23:00:00,1.093222,42.091645,41.889422
2014-01-05 23:00:00,1.330972,42.467785,42.264681
2014-01-06 23:00:00,1.259595,42.575638,42.250824
2014-01-11 23:00:00,2.273752,38.243243,39.456307
2014-01-12 23:00:00,1.624926,42.054502,42.069646
2014-01-13 23:00:00,1.546734,41.525796,41.278826
2014-01-21 23:00:00,1.002352,42.073102,42.117398
2014-02-10 23:00:00,1.303748,42.118459,41.794076
2014-02-11 23:00:00,1.230664,42.086725,41.868460
2014-02-21 23:00:00,1.106310,41.895370,41.969935
2014-02-22 23:00:00,1.431420,42.382793,42.297092
2014-02-23 23:00:00,2.219062,40.628827,40.157987
2014-02-24 23:00:00,1.327290,42.110636,41.812586
2014-02-25 23:00:00,1.123154,41.841815,41.643364
2014-02-03 23:00:00,1.052930,41.879783,41.747607
2014-02-04 23:00:00,0.860021,42.542391,42.394533
2014-02-05 23:00:00,1.146982,42.278210,42.080271
2014-02-06 23:00:00,0.606860,43.056846,42.992745
2014-02-07 23:00:00,2.213762,41.218923,40.163553
2014-02-08 23:00:00,1.203688,42.366944,42.275538
2014-02-09 23:00:00,1.123054,42.371260,42.298442
2014-03-06 23:00:00,0.844128,42.400602,42.164475
2014-03-08 23:00:00,1.131344,42.278887,42.075691
2013-12-30 23:00:00,1.621876,41.750996,42.098204
2013-12-31 23:00:00,1.311222,42.159520,42.156623
2014-01-01 23:00:00,1.258879,42.050578,42.005613
2014-01-03 23:00:00,1.218212,42.737658,42.696398
2013-12-21 23:00:00,1.171779,42.170086,41.992186
2014-01-02 23:00:00,1.481872,42.294584,42.137625
2014-01-04 23:00:00,0.879200,42.449333,42.465021
2014-02-26 23:00:00,1.186011,41.397647,41.505655
2014-02-28 23:00:00,1.216643,41.616310,41.526155
2014-03-01 23:00:00,1.476587,42.306641,42.016424
2014-03-02 23:00:00,1.120988,41.956039,41.744630
2014-03-03 23:00:00,1.266216,42.084776,41.879058
2014-03-04 23:00:00,1.207391,41.857109,41.605717
2014-03-05 23:00:00,1.295890,42.316705,41.993988
